['__builtins__', '__doc__', '__file__', '__name__', '__package__', 'bscanRate', 'nDepth', 'nFast', 'nSlow', 'xOffsetmV', 'xmV', 'yOffsetmV', 'ymV']
Existing working directory /dose/Share/afocal_aooct_data/Data/2013.12.20/Jonnal_Ravi/RE/5.0N/20um-ON---0/ will be used
Existing directory /dose/Share/afocal_aooct_data/Data/2013.12.20/Jonnal_Ravi/RE/5.0N/20um-ON---0/diagnostics_pngs will be used
'module' object has no attribute 'dispersionCoefs' Setting dispersion coefs default from octtools_config.
18.7	-3.3e-17	-3.0e-11
18.0	-5.5e-17	-4.1e-11
18.0	-6.4e-17	-3.5e-11
18.4	-5.0e-17	-3.2e-11
18.0	-6.0e-17	-1.7e-11
17.9	-6.8e-17	-3.1e-11
19.4	-2.4e-17	-2.9e-11
17.6	-7.6e-17	-1.1e-11
19.6	-1.6e-17	-3.3e-11
18.6	-3.6e-17	-2.5e-11
19.2	-2.4e-17	-1.7e-11
19.4	-1.3e-17	-3.5e-11
19.2	-1.4e-17	-3.6e-11
19.8	-1.8e-17	-2.4e-11
17.9	-7.5e-17	-3.9e-11
18.8	-2.6e-17	-1.5e-11
19.0	-1.0e-18	-3.4e-11
18.6	-1.7e-17	-4.1e-11
18.3	-3.5e-17	-4.2e-11
17.6	-6.8e-17	-4.4e-11
18.2	-5.2e-18	-4.4e-11
18.0	-7.2e-17	-3.7e-11
17.7	-6.8e-17	-1.6e-11
17.6	-7.9e-17	-3.8e-11
17.6	-6.9e-17	-2.6e-11
17.5	-3.4e-17	-5.0e-11
18.6	-1.6e-17	-4.0e-11
18.0	-7.0e-17	-3.4e-11
18.6	-3.4e-17	-2.5e-11
18.4	-5.3e-17	-3.2e-11
19.1	-2.8e-17	-1.6e-11
17.2	-7.7e-17	-4.6e-11
17.8	-1.7e-17	-1.1e-11
18.8	-3.1e-17	-2.7e-11
18.5	-3.8e-17	-1.1e-11
18.0	-7.2e-17	-3.6e-11
18.0	-5.9e-17	-2.1e-11
17.7	-6.1e-17	-4.3e-11
17.4	-5.3e-17	-4.8e-11
17.7	-5.7e-17	-4.5e-11
17.8	-4.0e-17	-4.8e-11
18.5	-4.0e-17	-3.6e-11
19.7	-1.3e-17	-3.1e-11
18.0	-5.8e-17	-1.9e-11
18.4	-6.0e-17	-3.1e-11
17.0	-7.3e-17	-4.8e-11
17.9	-7.2e-17	-3.3e-11
18.4	-1.9e-17	-4.3e-11
17.1	-6.3e-17	-4.8e-11
18.6	-3.4e-18	-4.0e-11
19.8	-1.8e-17	-2.4e-11
16.8	-9.2e-17	-1.2e-11
19.8	-1.6e-17	-2.1e-11
18.2	4.6e-17	-2.2e-11
17.2	7.4e-17	-3.0e-11
17.1	8.1e-17	-3.1e-11
17.2	5.7e-17	-4.5e-11
17.7	5.4e-17	-3.6e-11
17.8	5.4e-17	2.2e-13
17.9	5.4e-17	-3.2e-13
17.9	4.9e-17	-3.7e-12
17.9	3.8e-17	-4.1e-12
17.8	6.5e-17	-4.6e-12
16.7	6.4e-17	1.1e-11
16.9	9.9e-17	1.1e-11
16.2	1.7e-16	1.1e-11
16.3	1.6e-16	1.3e-11
16.7	1.3e-16	1.3e-11
16.4	5.8e-17	1.5e-11
15.2	6.0e-17	5.2e-11
15.6	7.0e-17	4.7e-11
15.3	4.9e-17	4.9e-11
16.0	6.1e-17	3.0e-11
16.2	1.5e-17	7.0e-12
16.2	8.9e-18	6.4e-12
15.7	-5.2e-18	2.7e-11
17.6	8.6e-19	-6.8e-12
17.8	6.5e-18	-7.1e-12
17.6	7.6e-17	-6.5e-12
17.1	1.1e-16	-1.3e-11
17.2	8.8e-17	-5.3e-12
19.1	6.3e-18	-2.2e-11
16.6	-4.5e-17	1.8e-11
17.7	5.7e-17	-2.8e-11
17.8	5.7e-17	-2.5e-11
